organisationunitid,organisationunitname,organisationunitcode,,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082 - Asar 2083,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2074
jUedBFxq6SW,40111 Gandaki Rural Municipality,40111,,2,,,,1,1,,,1,,1,2,,,1,1,,,,,,5,,,,,,,1,,1,,1,,,2,,,,4,,,,,1,2,,,1,,,,,2,1,1,,,3,,,1,,,1,,1,,,,,1,,,,,,,,1,,2,2,,,,,,3,,,,,,,1,,,,,,1,,,,,,3,1,,,,,,1,,1,,,1,,,,,2,,,,
FDd4YEgMIPm,20808 Bahudarmai Municipality,20808,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uHEl9oRZm8L,102 SANKHUWASABHA,102,,9,,3,,16,2,,,2,,5,4,2,27,12,8,7,2,19,1,4,4,1,,2,,,9,9,,2,13,7,3,,9,,,,25,6,7,3,5,13,9,,,9,10,10,,4,13,11,5,6,6,11,14,10,5,2,,5,11,8,8,1,7,,6,7,,1,1,,,2,6,6,4,8,,2,,,4,5,2,9,,8,2,5,5,,1,,4,,15,1,2,,,11,6,1,,,2,8,,2,6,2,1,,6,,3,5,,11,4,,1,10
ltqnFCQEb86,20317 Nagarain Municipality,20317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iwHZRehENDP,70702 Ramaroshan Rural Municipality,70702,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
WWTyL8WoLTK,40403 Dhawalagiri Rural Municipality,40403,,1,,,,3,,,,,,3,,,,1,,2,,,,1,,,,,,,,,,1,1,3,,,,,,,5,1,,,,,1,,,1,1,3,,,2,,1,,,,5,,1,,,,,,,,,,1,2,,,,,,,,,2,,,1,,,,,,1,,1,,1,2,,,,,,1,,,,,1,,,,,,1,,,,,,,1,,,2,,4,,,,
YOLKVYyNcpT,70210 Bitthadchir Rural Municipality,70210,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,,,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,1,1,,,
HXgxCcAIbhS,60901 Darma Rural Municipality,60901,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,
YrCAQvqFSFi,60701 Barekot Rural Municipality,60701,,,,,,,,,,,,5,,,,3,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ptQeZdRtd7j,40606 Sundarbazar Municipality,40606,,4,,,,2,5,,,1,,3,6,3,11,1,7,2,1,,,7,1,,,,2,,2,4,,5,2,20,1,,7,,,,34,16,5,,2,5,4,,,2,4,,,2,8,,1,3,5,6,6,1,2,,,1,24,,,,3,,8,7,,3,,,,,1,,4,2,,4,,,1,1,,7,,3,1,5,1,,,,,,2,,4,,,2,4,,,,,7,1,2,,,1,,5,,7,3,,1,2,,,3
OtX1R7s6xXo,70708 Kamal Bazar Municipality,70708,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nx5muIcTFJu,40805 Devchuli Municipality,40805,,,,,,2,,,,,,,3,,1,8,2,1,,,,,1,,,,,,,2,,6,,,1,1,4,,1,1,9,4,,,4,10,5,,,3,,,,,,13,1,7,13,12,,,,,,5,2,8,,,,,3,5,,,,1,,,5,1,4,,,1,,,2,,,6,,2,1,2,12,,,,,,8,,,,,,,,,,,4,,,,,,,4,,7,1,,3,,,1,1
RALVkjcxCmw,41102 Kathekhola Rural Municipality,41102,,2,,,,2,,1,,1,,2,2,,,,1,1,,,,,,,,2,,,,1,,1,2,,,,,1,,,1,1,,,,2,2,,,1,,4,,1,,1,1,,1,1,2,1,,,,,1,,1,,,,2,1,,,,,,2,,,,1,,,,,,,,1,,3,,2,,,,,,,2,,,,,2,1,,,,,1,,,,,,,1,,,1,,,,,,
JklR3e6RGTr,50608 Tinau Rural Municipality,50608,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,1,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qlfB0yF9ruz,51005 Babai Rural Municipality,51005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cf6GIV8FAqx,11110 Jhapa Rural Municipality,11110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmI574YhzLn,10208 Chainapur Municipality,10208,,1,,1,,,,,,,,,2,,,1,1,2,,,,,1,,,,,,3,,,,2,1,,,1,,,,2,2,1,2,4,5,,,,1,5,1,,,4,7,,,1,,2,1,,,,,3,,1,,,,1,,,1,,,,,1,,,2,,,,,,,1,2,,1,,,1,,,,,,2,1,,,,1,,,,,,,,,6,,,,1,,,,,1,1,,,
FrZNY9SBOmG,40604 Madhya Nepal Municipality,40604,,,,,,1,,,,,,1,,,,,,,1,1,1,2,,,,2,,,2,,,,,,,,,,,,,,,,1,,4,,,,,1,,,1,1,,,,,1,,,,,,,,,,,,7,,,,,,,,1,,1,4,,2,,,,3,,2,,8,,2,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
iXFygpFSP55,10904 Phidim Municipality,10904,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,1,,,,
lA8K5GXCO76,20809 Pokhariya Municipality,20809,,1,,,1,,,,,,,,,,4,4,,,,4,1,2,,2,1,,,,,,,4,2,,1,,,,,,7,1,4,,,12,,,,,1,2,,,,2,8,1,,,1,,,,,,9,,,,2,4,,7,,,,1,,,3,3,,5,1,,,,,,,3,,,4,,1,,1,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
QBHBAOyZhcm,10804 Myanglung Municipality,10804,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,,,,1,,,,,,,,,3,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,
hHrDGEWVf6J,30406 Nilkhantha Municipality,30406,,2,,1,,,,1,,,,,,,,,1,,1,,,,2,,,1,,,1,1,,1,1,,,,1,,,,1,1,,,7,3,,,,2,,1,,2,2,,3,4,,1,,,,,,,,2,1,,,,,,,,,,,1,,,8,,9,,,,,,,,,1,,2,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,2,1,15,,,,1,2
CEE78o1Vs3o,70206 Jayaprithbi Municipality,70206,,,,,,5,,,,,,,1,,,4,2,,,,,2,,,4,,,,,,,7,,,,,,,,,5,,,,5,6,1,,,,9,,,1,5,1,,2,1,15,,2,,,,,2,,,,,,10,5,,,,,,,,,6,1,,1,,,,5,,,,9,1,15,,,,,,,2,,,,,,,,,,,3,,2,,,,,,,4,,,,,,,
Yf4pkqyyHwh,30801 Mahalaxmi Municipality,30801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
A3882Q3TkHF,70701 Panchdebal Binayak Municipality,70701,,,,,,,,,,,,1,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uvmu9Da0suL,30103 Kalinchowk Rural Municipality,30103,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,
Jhlufw6stpU,41108 Galkot Municipality,41108,,15,,,,8,1,,3,,,10,,,,6,1,2,1,,,,6,,,4,,,13,,,6,4,3,1,,,,1,,4,4,,,6,7,1,,,,9,19,,15,4,2,,,5,6,7,15,8,,,,1,1,13,,1,,2,1,,1,1,,,,3,1,1,5,,,,,,3,,1,,2,1,3,6,,,,2,,3,,3,,,9,9,,,2,1,4,,3,,,,,5,,1,5,,5,,1,,
m6AswZxJmfG,60204 Khatyad Rural Municipality,60204,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kfXpzGLJqtq,61004 Gurbhakot Municipality,61004,,,,,,1,,,,,,,3,,,,8,13,2,,,,,,,,,,,,,,,1,2,,,,,,1,10,,,2,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,4,,1,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,10,,,,,,,5,,,,,13,,,,1
Wm3ndVlat85,30907 Temal Rural Municipality,30907,,3,,,,,,,,,,,3,,,,2,3,1,,,,,,,1,,,,,,1,,1,,,1,,,,4,1,,,,,1,,,,1,1,,3,4,,1,,,2,,1,,,,,2,1,2,,,,1,2,,,,,,,,,2,,,,,,,1,,,,,,5,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,1,,4,,,1,
p0LUiD491Qx,50210 Lungri Rural Municipality,50210,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,9,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,1,,,,2,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,1,,,,,,
KBnzTHkoeM0,40702 Byas Municipality,40702,,20,,,,1,5,1,,,,1,,,,1,1,5,2,,9,,8,,,3,,,,,,,9,2,,,,,,,2,4,1,3,,1,,,,,,1,2,21,6,1,1,8,,12,4,,,,,,1,1,,,,,1,,,,,,,,5,,1,3,,,,,,3,,19,,,13,,1,,,,1,,1,,,,,,2,,3,,1,,,1,,,1,,2,,,2,,10,,3,,
kBRVmS9IKRE,610 SURKHET,610,,4,,,,3,,,,1,,9,3,,,8,13,16,2,,,2,1,,,,,,3,1,,16,,10,2,,11,,,,43,13,1,,6,9,1,,,1,4,1,,1,1,5,2,5,,6,10,3,1,,,,7,4,,,,,,14,,3,,,,2,4,6,4,,1,1,,,5,,,18,,4,,2,12,3,,,,,17,3,,1,,4,,,,,,15,,2,,5,1,,8,2,3,5,,14,,,2,1
w8m5t0Lm8Cu,70807 Lamki Chuha Municipality,70807,,,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,3,,2,,,,,,,10,,1,,,15,,,,,3,,,3,,,,15,,15,,,,,,,,,,,,,,8,,,,,,,,,,,25,,,,,,,15,,,,,,,13,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,
MzEDM95lVfr,60606 Chamunda Bindrasaini Municipality,60606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V6hHd2VqP3S,30905 Dhulikhel Municipality,30905,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,2,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,
ZaM840fa3qQ,50908 Yasodhara Rural Municipality,50908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xqkfomLrYDd,30506 Meghang Rural Municipality,30506,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,1,,1,,,,,1,,,,1,,,,,,1,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,2,,,,,,,1,,,,,,1,,,1
hPejcd2Mkhf,20602 Gujara Municipality,20602,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2wIau57qEM,50909 Mayadevi Rural Municipality,50909,,1,,,,,,,,,,,3,,,,7,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,2,,,,,3,,,,
EaAPclkdZck,40602 Marshyangdi Rural Municipality,40602,,,,,,,,,,,,1,1,,,,,1,,,,,,,,1,,,1,,,,,,,,,,,,2,7,,,1,,,,,3,1,5,,3,,,,,1,,,,,,,,,1,2,,,,,1,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,1,,,1,,,,,2,1,,3,,1,,,1,,,1,,,1,,,1
yIMq6Cqon1V,70106 Badimalika Municipality,70106,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,1,1,,1,1,,,,1,3,1,,,,,,,,,2,,,,,,1,,,,,,1,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
txbxUOKFj4k,40906 Biruwa Rural Municipality,40906,,1,,,,1,,,,,,,,,,,,,,,,2,,,,,,1,2,,,2,1,,,,,,,,,,,1,,,,,,,4,,,1,2,,1,,1,2,,1,1,,,,1,,1,1,,,1,,,,,,,1,,,,5,,3,,,,1,2,1,,,,2,,,,,,,2,,1,,,,1,,,,,,,2,,,7,,,,,,,1,,,,
YmFSl06J6cs,203 DHANUSA,203,,,1,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,1,17,,,,5,,,,,4,,,,,1,,,,,,1,,,,,,1,,,,,,,,,16,,,,,,,,,2,,17,,3,,11,,,,,2,,,,,1,,3,,,,,5,,,,17,,,,,,,,,,,,,,,4,,,,,,1,,,,,,
RYci0bt6jLL,10806 Chhathar Rural Municipality,10806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,
